ST_elapsed,ST_best_model,ST_best_I,ST_total_num_facts,ST_used_num_facts,ST_num_models,CO_elapsed,CO_best_model,CO_best_I,CO_total_num_facts,CO_used_num_facts,CO_num_models,PR_elapsed,PR_best_model,PR_best_I,PR_total_num_facts,PR_used_num_facts,PR_num_models,abapc_existing_elapsed,n_nodes,n_edges,seed,is_best_st_in_all_co,is_best_st_in_all_pr,is_best_pr_in_all_co,is_all_st_subset_of_all_co,is_all_st_subset_of_all_pr,is_all_pr_subset_of_all_co
0.15920138359069824,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999999994324984,6,6,6,0.05324268341064453,"frozenset({(1, 0), (1, 2)})",2.9999999994324984,6,6,25,0.03603196144104004,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999999994324984,6,6,12,0.13740897178649902,3,3,7816,True,True,True,True,True,True
0.010666131973266602,"frozenset({(0, 1), (2, 1)})",2.877095983336465,6,4,1,0.01136159896850586,"frozenset({(0, 1), (2, 1)})",2.877095983336465,6,4,1,0.01160573959350586,"frozenset({(0, 1), (2, 1)})",2.877095983336465,6,4,1,0.37363171577453613,3,3,3578,True,True,True,True,True,True
0.0061419010162353516,"frozenset({(1, 0), (2, 0)})",2.743955537135241,6,6,1,0.005630970001220703,"frozenset({(1, 0), (2, 0)})",2.743955537135241,6,6,1,0.00568079948425293,"frozenset({(1, 0), (2, 0)})",2.743955537135241,6,6,1,0.18454647064208984,3,3,2656,True,True,True,True,True,True
0.016632556915283203,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,6,0.05425071716308594,"frozenset({(1, 0), (1, 2)})",3.0,6,6,25,0.03412771224975586,"frozenset({(0, 1), (2, 0), (2, 1)})",3.0,6,6,12,0.21196794509887695,3,3,2688,True,True,True,True,True,True
0.018513917922973633,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,6,0.05438947677612305,"frozenset({(1, 0), (1, 2)})",3.0,6,6,25,0.034719228744506836,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,12,0.19145798683166504,3,3,2494,True,True,True,True,True,True
0.0165250301361084,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9998715194696075,6,6,6,0.056275367736816406,"frozenset({(1, 0), (1, 2)})",2.9998715194696075,6,6,25,0.035268545150756836,"frozenset({(1, 0), (1, 2), (2, 0)})",2.9998715194696075,6,6,12,0.23549890518188477,3,3,183,True,True,True,True,True,True
0.015491485595703125,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999988469451595,6,6,6,0.05283641815185547,"frozenset({(1, 0), (1, 2)})",2.9999988469451595,6,6,25,0.032160043716430664,"frozenset({(0, 1), (2, 0), (2, 1)})",2.9999988469451595,6,6,12,0.183058500289917,3,3,7977,True,True,True,True,True,True
0.015308618545532227,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,6,0.051167964935302734,"frozenset({(1, 0), (1, 2)})",3.0,6,6,25,0.036226749420166016,"frozenset({(0, 1), (2, 0), (2, 1)})",3.0,6,6,12,0.1976938247680664,3,3,3199,True,True,True,True,True,True
0.006369590759277344,"frozenset({(2, 0)})",2.370315719698346,3,3,2,0.007509708404541016,"frozenset({(2, 0)})",2.370315719698346,3,3,3,0.006336688995361328,"frozenset({(2, 0)})",2.370315719698346,3,3,2,0.1664893627166748,3,3,316,True,True,True,True,True,True
0.008217573165893555,"frozenset({(2, 1)})",2.0592444746597414,3,3,2,0.00791478157043457,"frozenset({(2, 1)})",2.0592444746597414,3,3,3,0.006308317184448242,"frozenset({(2, 1)})",2.0592444746597414,3,3,2,0.15258359909057617,3,3,8266,True,True,True,True,True,True
0.011385917663574219,"frozenset({(1, 0), (2, 1)})",2.9995215497629486,6,6,3,0.012278318405151367,"frozenset({(1, 0), (2, 1)})",2.9995215497629486,6,6,5,0.011131763458251953,"frozenset({(1, 0), (1, 2)})",2.9995215497629486,6,6,3,0.1603987216949463,3,3,1532,True,True,True,True,True,True
0.014710664749145508,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999833736084587,6,6,6,0.054244041442871094,"frozenset({(1, 0), (1, 2)})",2.9999833736084587,6,6,25,0.03584122657775879,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999833736084587,6,6,12,0.1907484531402588,3,3,1009,True,True,True,True,True,True
0.013963699340820312,"frozenset({(1, 0), (0, 2), (1, 2)})",2.9999999952008944,6,6,6,0.05089306831359863,"frozenset({(1, 0), (1, 2)})",2.9999999952008944,6,6,25,0.03473401069641113,"frozenset({(0, 1), (2, 0), (2, 1)})",2.9999999952008944,6,6,12,0.20704197883605957,3,3,2250,True,True,True,True,True,True
0.01425623893737793,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,6,0.0525362491607666,"frozenset({(1, 0), (1, 2)})",3.0,6,6,25,0.03638720512390137,"frozenset({(0, 1), (2, 0), (2, 1)})",3.0,6,6,12,0.16616487503051758,3,3,4447,True,True,True,True,True,True
0.014458656311035156,"frozenset({(1, 0), (0, 2), (1, 2)})",2.864003013094693,6,6,6,0.05140972137451172,"frozenset({(1, 0), (1, 2)})",2.864003013094693,6,6,25,0.034569501876831055,"frozenset({(1, 0), (2, 0), (2, 1)})",2.864003013094693,6,6,12,0.16620731353759766,3,3,2415,True,True,True,True,True,True
0.014654874801635742,"frozenset({(1, 0), (0, 2), (1, 2)})",3.0,6,6,6,0.05383753776550293,"frozenset({(1, 0), (1, 2)})",3.0,6,6,25,0.03438162803649902,"frozenset({(0, 1), (2, 0), (2, 1)})",3.0,6,6,12,0.17523837089538574,3,3,3595,True,True,True,True,True,True
0.009899616241455078,"frozenset({(0, 2), (1, 2)})",2.6348302230568357,6,5,1,0.010162353515625,"frozenset({(0, 2), (1, 2)})",2.6348302230568357,6,5,1,0.01066279411315918,"frozenset({(0, 2), (1, 2)})",2.6348302230568357,6,5,1,0.24354147911071777,3,3,4187,True,True,True,True,True,True
