n_nodes,n_edges,seed,pure_abapc_elapsed,old_elapsed
3,3,6718,0.0060503482818603516,0.12031865119934082
3,3,323,0.013980865478515625,0.23988080024719238
3,3,5331,0.014161348342895508,0.2230820655822754
3,3,4256,0.008547306060791016,0.16500592231750488
3,3,5910,0.0055654048919677734,0.20246601104736328
3,3,1034,0.007963180541992188,0.24868464469909668
3,3,9422,0.008759498596191406,0.15633249282836914
3,3,3937,0.0086669921875,0.15709567070007324
3,3,5160,0.013836145401000977,0.23099589347839355
3,3,3301,0.014258623123168945,0.15410685539245605
3,3,4503,0.014008283615112305,0.4489939212799072
3,3,1381,0.01652669906616211,0.17563486099243164
3,3,5487,0.01465606689453125,0.176344633102417
3,3,9428,0.014441251754760742,0.21974849700927734
3,3,9360,0.01336050033569336,0.2604179382324219
3,3,9024,0.014590263366699219,0.1566164493560791
3,3,1909,0.006625652313232422,0.1957721710205078
3,3,4753,0.00638270378112793,0.33980536460876465
3,3,6608,0.005769014358520508,0.23670482635498047
3,3,3703,0.015598297119140625,0.2556169033050537
3,3,7883,0.014066219329833984,0.1527104377746582
3,3,8621,0.014076471328735352,0.20329880714416504
3,3,5705,0.014486074447631836,0.21248102188110352
3,3,2428,0.014299154281616211,0.19500970840454102
3,3,4516,0.009185552597045898,0.18879961967468262
3,3,2346,0.013598918914794922,0.17190074920654297
3,3,746,0.009061574935913086,0.1528620719909668
3,3,4943,0.01483774185180664,0.18605327606201172
3,3,2175,0.005693197250366211,0.1472764015197754
3,3,1834,0.013703107833862305,0.192335844039917
3,3,8607,0.008597612380981445,0.15056109428405762
3,3,1588,0.014458656311035156,0.1505744457244873
3,3,2911,0.005795955657958984,0.17588400840759277
3,3,7753,0.012787103652954102,0.21779632568359375
3,3,1861,0.01127314567565918,0.23125219345092773
3,3,7765,0.014182329177856445,0.24082684516906738
3,3,52,0.01415109634399414,0.18179774284362793
3,3,6748,0.013772726058959961,0.20591521263122559
3,3,8081,0.013617753982543945,0.1626415252685547
3,3,1335,0.013854742050170898,0.1854104995727539
3,3,7909,0.005681753158569336,0.1642472743988037
3,3,7860,0.014618635177612305,0.16462993621826172
3,3,1208,0.009810686111450195,0.14298033714294434
3,3,6374,0.008828878402709961,0.193800687789917
3,3,3245,0.005731821060180664,0.1849966049194336
3,3,5528,0.008221626281738281,0.20612287521362305
3,3,2127,0.005631923675537109,0.21815967559814453
3,3,4424,0.0056269168853759766,0.1497204303741455
3,3,1910,0.008794307708740234,0.1831057071685791
3,3,2319,0.013782501220703125,0.15163969993591309
4,4,6718,0.029285907745361328,0.12508225440979004
4,4,323,0.06586098670959473,0.5177907943725586
4,4,5331,0.04766678810119629,0.6451740264892578
4,4,4256,0.09844636917114258,0.6027402877807617
4,4,5910,0.05576920509338379,0.40940165519714355
4,4,1034,0.012290716171264648,0.1786506175994873
4,4,9422,0.015024185180664062,0.19005393981933594
4,4,3937,0.01878952980041504,0.16405534744262695
4,4,5160,0.09736967086791992,0.48993873596191406
4,4,3301,0.029483318328857422,0.22071027755737305
